,제목,평점,장르,줄거리
38,시간을 달리는 소녀,9,드라마,"저 마코토에게는 남들에게 말 못할 비밀이 하나 있어요. 타임리프라고 하는 능력이죠.어느 날 우연히 그 능력을 가지게 됐어요.카즈야 이모 말에 따르면 내 또래 여학생들에게 자주 일어날 수 있는 일이라더군요.아무튼 그 능력 덕택에 학교 성적도 좋아지고,지각도 안하고 잦은 실수도 훨씬 줄어들었어요.세상 만사가 다 내 손안에 있는 느낌이었죠.친한 친구인 고스케와 치아키도 저의 변화가 싫지 않은 것 같아요. 매일 셋이서 야구놀이하며 즐거운 나날을 보낼 수 있을 것 같았죠.그런데 느닷없이 치아키가 저에게 고백을 하는 거에요.""마코토, 나랑 사귀지 않을래?"" 전혀 남자로 보이지 않던 녀석인데 저는 깜짝 놀라고 말았어요. 어떻게든 그 고백을 없애기 위해 다시 과거로 돌아가 결국은 그 고백을 듣지 않게 되었어요. 하지만 과거로 돌아가면 돌아갈수록, 일이 점점 꼬여만 가요. 친구인 유리와 치아키가 연인 사이로 발전하는걸 지켜보려니 마음만 씁쓸하고, 고스케를 짝사랑하고 있던 후배 여학생의 고민상담까지 받은 저는 어떻게서든 두 사람을 이어주기 위해 과거에서 현재로 몇 번을 오갔는지 몰라요. 게다가 제가 당할 뻔한 사고를 대신 고스케가 당하는 불상사까지…타임리프로 사람의 마음을 내 멋대로 바꾼 벌을 받고 있나 봐요. 전 이제 어떡하면 좋을까요?"
39,킹덤 오브 헤븐,8,액션,200년간 지속된 십자군 전쟁이 한창이었던 12세기 예루살렘.운명에 이끌려 십자군 원정이라는 거대한 역사의 소용돌이 중심에 선 ‘발리앙’은위대한 군주로 알려진 이슬람의 지도자 ‘살라딘’에 맞서예루살렘 성안의 백성들을 지켜내야 한다.명장 리들리 스콧 감독의 역작 전세계 최초 개봉
40,노트북,9,드라마,"17살, ‘노아’는 밝고 순수한 ‘앨리’를 보고 첫눈에 반한다. 빠른 속도로 서로에게 빠져드는 둘.그러나 이들 앞에 놓인 장벽에 막혀 이별하게 된다. 24살, ‘앨리’는 우연히 신문에서 ‘노아’의 소식을 접하고 잊을 수 없는 첫사랑 앞에서 다시 한 번 선택의 기로에 서게 되는데… 열일곱의 설렘, 스물넷의 아픈 기억, 그리고 마지막까지… 한 사람을 지극히 사랑했으니 내 인생은 성공한 인생입니다"
41,영웅본색,9,액션,"한때 암흑가를 주름잡는 보스였으나 손 씻고 새 삶을 시작한 자호(적룡), 경찰의 길을 걷는 자호의 동생 아걸(장국영), 자호와 함께 암흑가의 화려한 나날을 보냈으나 몰락한 채, 때를 기다리며 과거의 영광을 되찾고자 하는 소마(주윤발). 세 남자의 뜨거운 이야기가 디지털 리마스터링으로 다시 찾아온다! 2016년 2월, 레전드의 귀환!"
43,내일의 기억,7,공포/스릴러,"사고로 기억을 잃은 채 깨어난 수진 옆엔자상한 남편 지훈이 그녀를 세심하게 돌봐주고 있다.그리고 집에 돌아온 후,마주친 이웃들의 위험한 미래가 보이기 시작하자 수진은 혼란에 빠진다.그러던 어느 날 길에서 만난 옛 직장 동료는수진을 걱정하며 지훈에 대한 믿기 힘든 소리를 하고,때마침 발견한 사진에서 사진 속 남편 자리엔 지훈이 아닌 다른 남자가 있다.설상가상 수진은 알 수 없는 남자가 자신을 위협하는 환영에 시달리는데……"
46,런,8,공포/스릴러,태어날 때부터 장애 때문에 휠체어를 타고 외딴 집에서 엄마와 함께 살며 일상을 보내는 ‘클로이’. 딸을 사랑으로 돌보는 엄마 덕분에 힘들지만 매일을 긍정적으로 살아간다. 그러던 어느 날 식탁에 놓인 장바구니에서 하나의 물건을 발견하게 되고 믿었던 모든 일상이 흔들리기 시작하는데…
47,도굴,7,액션,"흙 맛만 봐도 보물을 찾아내는 타고난 천재 도굴꾼 강동구(이제훈).자칭 한국의 '인디아나 존스'로 불리는 고분벽화 도굴 전문가 존스 박사(조우진), 전설의 삽질 달인 삽다리(임원희)를 만나 환상(?)의 팀플레이를 자랑하며 위험천만하고도 짜릿한 도굴의 판을 키운다.한편, 그의 재능을 알아본 고미술계 엘리트 큐레이터 윤실장(신혜선)은강동구에게 매력적이면서도 위험한 거래를 제안하는데...!황영사 금동불상, 고구려 고분벽화 그리고 서울 강남 한복판 선릉까지!팔수록 판이 커지는 도굴의 세계!급이 다른 삽질이 시작된다!"
48,테넷,8,액션,시간의 흐름을 뒤집는 인버전을 통해 현재와 미래를 오가며 세상을 파괴하려는 사토르(케네스 브래너)를 막기 위해 투입된 작전의 주도자(존 데이비드 워싱턴). 인버전에 대한 정보를 가진 닐(로버트 패틴슨)과 미술품 감정사이자 사토르에 대한 복수심이 가득한 그의 아내 캣(엘리자베스 데비키)과 협력해 미래의 공격에 맞서 제3차 세계대전을 막아야 한다!
50,하이큐!! 땅 VS 하늘,8,애니메이션,"전국 대회 출전을 향한 치열한 접전 끝에네코마, 후쿠로다니, 노헤비, 이타치야마 고교 배구팀이지역 대표 결정전에 오른다.마지막이 될지도 모르는 결전을 위해각 고교 팀들은 최후의 승부수를 던지는데!승부는 아직 끝나지 않았다!코트를 제패할 팀은 누구인가!더 높이, 더 뜨겁게!불꽃같이 날아올라라!"
51,울지마 톤즈 2 : 슈크란 바바,9,다큐멘터리,"가난과 전쟁으로 아무런 희망조차 없었던 수단 톤즈에서사제이자 의사, 교육자, 음악가, 그리고 건축가로서 이태석 신부가 이룬 기적들과 그 이면의 숨은 이야기들이 공개된다!톤즈에서 행복의 답을 찾은 그의 모습은 보는 이를 설레게 하고,진실하게 자신을 다 바쳐 사랑을 전하는 모습은 보는 이를 뜨거운 감동으로 적신다.아직도 이 땅에 남아 있는 그의 따스한 발자취와그를 기억하는 사람들이 말하는 진짜 이태석을 만나다!"
54,알리타: 배틀 엔젤,8,액션,"모두가 갈망하는 공중도시와 그들을 위해 존재하는 고철도시로 나누어진 26세기.고철 더미 속 모든 기억을 잃은 채 깨어난 알리타는 마음 따뜻한 의사 이도의 보살핌으로 새로운 삶을 시작한다. 이도는 사이보그인 알리타에게 특별한 과거의 비밀과 영혼이 존재한다는 사실을 깨닫고미스터리한 과거로부터 그녀를 지키고자 한다. 한편, 새로운 친구 휴고는 알리타가 위험한 고철도시를 헤쳐나갈 수 있는 방법과 함께 기억을 되찾도록 돕는다.알리타가 자신의 과거에 다가 갈수록 도시를 지배하는 악랄한 세력들이 그녀를 노리며 제거하려고 하고   자신이 착취와 약탈의 고철도시를 구할 수 있는 열쇠임을 깨닫게 된 알리타는사랑하는 가족과 친구, 새로운 세상을 위해 통제된 세상의 무시무시한 적들과 맞서게 되는데…"
55,메이즈 러너: 데스 큐어,7,액션,"미스터리한 조직 ‘위키드’에게 잡힌 ‘민호’(이기홍)를 구하기 위해 ‘토마스’(딜런 오브라이언)와 러너들은 ‘위키드’의 본부가 있는 최후의 도시로 향한다. 인류의 운명이 걸린 ‘위키드’의 위험한 계획을 알게 된 ‘토마스’와 러너들은 마지막 사투를 준비하지만, ‘토마스’는 친구와 인류의 운명 앞에서 딜레마에 빠지게 되는데…"
56,코코,9,액션,뮤지션을 꿈꾸는 소년 미구엘은 전설적인 가수 에르네스토의 기타에 손을 댔다 ‘죽은 자들의 세상’에 들어가게 된다.그리고 그곳에서 만난 의문의 사나이 헥터와 함께 상상조차 못했던 모험을 시작하게 되는데…과연 ‘죽은 자들의 세상’에 숨겨진 비밀은? 그리고 미구엘은 무사히 현실로 돌아올 수 있을까?
59,덩케르크,8,액션,"해변: 보이지 않는 적에게 포위된 채 어디서 총알이 날아올지 모르는 위기의 일주일바다: 군인들의 탈출을 돕기 위해 배를 몰고 덩케르크로 항해하는 하루하늘: 적의 전투기를 공격해 추락시키는 임무, 남은 연료로 비행이 가능한 한 시간“우리는 해변에서 싸울 것이다. 우리는 상륙지에서 싸울 것이다. 우리는 들판에서 싸우고 시가에서도 싸울 것이다. 우리는 끝까지 싸울 것이다”"
60,마리안느와 마가렛,9,다큐멘터리,"2005년 11월 23일, 소록도의 집집마다 편지 한 통이 도착한다.두 간호사가 보낸 마지막 편지였다.＇나이가 들어 제대로 일할 수 없고 헤어지는 아픔을 남길까…＇꽃다운 20대에 아무 연고도 없이 섬을 찾아왔던 이들은 그렇게 떠났다.소록도에서 한센병 환자들을 43년간 보살펴온푸른 눈의 두 천사, 마리안느와 마가렛.들꽃 같은 이들의 아픔을 치유로 바꾼 43년의 사랑을 되새긴다."
61,닥터 스트레인지,8,액션,"불의의 사고로 절망에 빠진 천재 외과의사 ‘닥터 스트레인지(베네딕트 컴버배치)’. 마지막 희망을 걸고 찾아 간 곳에서 ‘에인션트 원(틸다 스윈튼)’을 만나 세상을 구원할 강력한 능력을 얻게 되면서,모든 것을 초월한 최강의 히어로로 거듭나는데..."
62,다가오는 것들,8,드라마,"파리의 고등학교에서 철학을 가르치는 ‘나탈리(이자벨 위페르)’는 두 아이의 엄마이자 한 남자의 부인, 그리고 홀어머니의 딸로서 바쁘지만 행복한 날들을 지내고 있다. 그러던 어느 날 남편의 갑작스러운 고백과 함께 그녀의 평화롭던 삶이 흔들리기 시작하는데…"
63,제독: 미힐 드 로이테르,8,액션,"17세기 신흥 강국으로 부상한 네덜란드. 2만 척의 배로 전세계를 누비며 교역으로 부를 쌓고, 정치적으로는 공화국 체계를 구축하며 국민에게 자유를 장려하던 네덜란드는 왕당정치를 고수하던 유럽 열강국들에게 위협적인 존재로 성장하기에 이른다. 이에 영국은 함대를 보내 네덜란드의 교역로를 차단하려 하고 끝내 교전이 빈번하게 일어나는데…  영국과의 해전 중 전사한 트롬프 장군은 선장에 불과한 미힐에게 그의 뒤를 부탁한다는 유언을 남기고 이에 힘입어 선원들 사이에서 뛰어난 지도력과 전략을 선보여 인정을 받았던 미힐은 왕당파의 반대에도 불구하고 새로운 장군으로 취임하게 된다. 미힐이 장군이 됨으로써 처음으로 영국과의 해전에서 승리를 거두고, 그 뒤에도 미힐은 계속해서 네덜란드에게 승리를 안겨주지만 그를 향한 왕당파의 시선이 곱지만은 않다. 이렇게 나라 안팎의 적들을 상대하며 미힐은 네덜란드 함대를 유럽 최강으로 올려놓기 위해 고군분투하는데…  위대한 업적으로 혁혁한 공을 세우며 지금까지도 역사상 가장 위대한 제독으로 기억되는 장군 미힐 드 로이테르는 과연 마지막까지 네덜란드에게 승리를 선사할 수 있을 것인가."
64,곡성(哭聲),7,드라마,"낯선 외지인(쿠니무라 준)이 나타난 후 벌어지는 의문의 연쇄 사건들로 마을이 발칵 뒤집힌다. 경찰은 집단 야생 버섯 중독으로 잠정적 결론을 내리지만 모든 사건의 원인이 그 외지인 때문이라는 소문과 의심이 걷잡을 수 없이 퍼져 나간다. 경찰 ‘종구’(곽도원)는 현장을 목격했다는 여인 ‘무명’(천우희)을 만나면서 외지인에 대한 소문을 확신하기 시작한다. 딸 ‘효진’(김환희)이 피해자들과 비슷한 증상으로 아파오기 시작하자 다급해진 ‘종구’. 외지인을 찾아 난동을 부리고, 무속인 ‘일광’(황정민)을 불러들이는데..."
65,캡틴 아메리카: 시빌 워,8,액션,어벤져스 VS 어벤져스 분열은 시작되었다!어벤져스와 관련된 사고로 부수적인 피해가 일어나자 정부는 어벤져스를 관리하고 감독하는 시스템인 일명 ‘슈퍼히어로 등록제’를 내놓는다. 어벤져스 내부는 정부의 입장을 지지하는 찬성파(팀 아이언맨)와 이전처럼 정부의 개입 없이자유롭게 인류를 보호해야 한다는 반대파(팀 캡틴)로 나뉘어 대립하기 시작하는데...
66,헝거게임 : 더 파이널,7,액션,"두 번의 헝거게임에서 살아남은 생존자 캣니스 에버딘. 그런 그녀를 향한 스노우 대통령의 공격은 더욱 거세지고 캣니스의 분노는 폭발한다.캣니스는 그를 멈추고 모든 것을 끝낼 수 있는 사람이 바로 자신임을 깨닫고, 13구역 군단에 합류한다. 철저하게 준비를 끝낸 캣니스와 최정예 요원들은 캐피톨 입성에 성공하지만 스노우 대통령이 설치한 함정들로 인해 목숨을 위협받는 위험한 상황에 처하게 된다.희생된 동료들을 뒤로한 채 가까스로 스노우 대통령과의 대결을 앞둔 캣니스에게 또 다른 충격적인 사건이 벌어지는데…마침내 최후의 승자가 결정된다!"
67,바람의 검심 : 전설의 최후편,8,액션,"세상을 뒤흔들 반란을 계획하고 있는 절대악 시시오와 그의 부하 십본도를 저지하기 위해 교토까지 온 히무라 켄신 (사토 타케루). 한때 켄신의 자리를 이어받아 유신지사로 활동했던 시시오가 정부에 배신당하고 반란을 일으킨 것이다. 시시오 일당에 맞서던 켄신은 십본도의 세타 소지로 (카미키 류노스케)에 의해 역날검이 반토막이 나게 되고, 나라와 자신의 곁을 지키는 사람들이 절체절명의 위험에 빠지고 심지어 유일한 무기였던 역날검마저 쓸 수 없게 되면서 최대의 궁지에 몰리게 된다. 불살을 맹세했던 켄신은 부러진 역날검을 들고 최강의 절대악인 시시오와 맞서 일생일대의 마지막 결전을 앞두게 되는데.."
68,헝거게임:모킹제이,7,액션,"헝거게임이 끝나고 캣니스의 고향인 12구역이 캐피톨의 폭격으로 파괴되자 그녀는 절망감으로 괴로워한다. 12구역의 생존자들이 13구역에 있다는 것을 알게 된 캣니스는 반정부 세력의 중심이 된다. 어떤 공격도, 어떤 감시도 피할 수 있는 전설의 13구역을 다스리는 대통령 코인은 캣니스에게 혁명의 불꽃이자 반군의 상징인 모킹제이가 되어달라고 부탁하고, 모두의 희망이 된 캣니스는 이제 세상을 구할 반격을 시작한다."
69,월터의 상상은 현실이 된다,8,액션,"‘라이프’ 잡지사에서 16년째 근무 중인 월터 미티.반복되는 일상이지만 ‘상상’을 통해 특별한 순간을 꿈꾸는 그에게폐간을 앞둔 ‘라이프’지의 마지막 호 표지 사진을 찾아오는 미션이 생긴다.평생 국내를 벗어나 본 적 없는 월터는 문제의 사진을 찾아 그린란드, 아이슬란드 등을 넘나들며 평소 자신의 상상과는 비교할 수 없는 거대한 어드벤처를 시작한다.누구보다 평범한 일상을 살던 월터,그 누구도 겪은 적 없는 특별한 생애 최고의 순간을 맞이하게 된다!"
70,엽문,9,액션,"1930년대 중국, 수많은 무술가들의 메카가 된 불산. 그 곳에서 ‘엽문’은 빠른 스피드와 강력한 힘을 자랑하는 영춘권의 고수이자, 백전불패를 자랑하는 신화와 같은 실력으로 중국 전역에 명성을 떨친다. 그러던 어느 날, 일본이 중국대륙을 침략해 중일전쟁이 발발하고 불산은 일본의 식민지배 하에 놓이게 된다. 일본은 먼저 ‘민족혼 말살정책’의 일환으로 불산의 무술가들을 비열한 방법으로 하나하나 격파해 나간다. 심지어 이로 인해 죽음에 이르는 무술가들이 늘어가자 엽문은 큰 충격에 빠진다. 그 후 엽문은 제자를 받아들이지 않겠다던 자신의 신념을 버리고 국민들이 일본으로부터 자신의 몸을 지킬 수 있도록 무예를 가르치며, 중국의 자존심을 되찾기 위해 자신의 무술로 일본에 저항하는데..."
71,더 폴: 오디어스와 환상의 문,8,액션,"1920년 미국 할리우드의 한 병원. 말을 타다 부상으로 하반신이 마비된 전문 스턴트맨 로이는 쇄골이 부러져 병원에 입원한 작은 꼬마 알렉산드리아와 친구가 된다. 어린 친구를 위해 로이는 매일 세상 끝 먼 곳에서 온 다섯 전사에 대한 환상적인 이야기를 들려 주고, 시간이 갈수록 현실과 환상은 서로 얽히고 뒤섞이게 되는데… 영화제 소개글. 1981년 불가리아 영화 &lt요호호&gt를 리메이크한 &lt더 폴&gt은 전 세계 18개국 26개의 로케이션에서 촬영되었다. 영화의 초현실적이고 판타스틱한 영상에도 불구하고 특수효과가 완전히 배제된 채 모든 장면이 실제로 촬영되었다는 사실이 놀랍다."
72,라따뚜이,9,액션,"절대미각, 빠른 손놀림, 끓어 넘치는 열정의 소유자 ‘레미’. 프랑스 최고의 요리사를 꿈꾸는 그에게 단 한가지 약점이 있었으니, 바로 주방 퇴치대상 1호인 ‘생쥐’라는 것! 그러던 어느 날, 하수구에서 길을 잃은 레미는 운명처럼 파리의 별 다섯개짜리 최고급 레스토랑에 떨어진다. 그러나 생쥐의 신분으로 주방이란 그저 그림의 떡. 보글거리는 수프, 둑닥둑닥 도마소리, 향긋한 허브 내음에 식욕이 아닌 ‘요리욕’이 북받친 레미의 작은 심장은 콩닥콩닥 뛰기 시작하는데! 쥐면 쥐답게 쓰레기나 먹고 살라는 가족들의 핀잔에도 굴하지 않고 끝내 주방으로 들어가는 레미. 깜깜한 어둠 속에서 요리에 열중하다 재능 없는 견습생 ‘링귀니’에게 ‘딱’ 걸리고 만다. 하지만 해고위기에 처해있던 링귀니는 레미의 재능을 한눈에 알아보고 의기투합을 제안하는데. 과연 궁지에 몰린 둘은 환상적인 요리 실력을 발휘할 수 있을 것인가? 레니와 링귀니의 좌충우돌 공생공사 프로젝트가 아름다운 파리를 배경으로 이제 곧 펼쳐진다!"
73,라디오 스타,9,코미디,"명곡 비와 당신으로 88년 가수 왕을 차지했던 최곤은 그 후 대마초 사건, 폭행사건 등에 연루돼 이제는 불륜커플을 상대로 미사리 까페촌에서 기타를 튕기고 있는 신세지만, 아직도 자신이 스타라고 굳게 믿고 있다. 조용하나 싶더니 까페 손님과 시비가 붙은 최곤은 급기야 유치장 신세까지 지게 되는데. 일편단심 매니저 박민수는 합의금을 찾아 다니던 중 지인인 방송국 국장을 만나고, 최곤이 영월에서 DJ를 하면 합의금을 내준다는 약속을 받아낸다. 프로그램 명 최곤의 오후의 희망곡 하지만 DJ자리를 우습게 여기는 최곤은 선곡 무시는 기본, 막무가내 방송도 모자라 부스 안으로 커피까지 배달시킨다. 피디와 지국장마저 두 손 두발 다 들게 만드는 방송이 계속되던 어느 날, 최곤은 커피 배달 온 청록 다방 김양을 즉석 게스트로 등장시키고 그녀의 사연이 많은 이들의 심금을 울리며 방송은 점차 주민들의 호응을 얻는다. 그러나 성공에는 또 다른 대가가 있는 법..."
74,"나니아 연대기 - 사자, 마녀 그리고 옷장",7,액션," 제작진이 선사하는 2005년 판타지 액션 대작 ! 판타지 소설의 걸작 C. S. 루이스 원작을 바탕으로 한 은 총 7편의 작품 중 그 서막을 여는 첫번째 이야기이다. 2차 세계대전 중, 전쟁을 피해 먼 친척 집에 맡겨진 네 남매들은 어느날, 그 저택에 있는 마법의 옷장을 통해 환상의 나라 나니아에 들어가게 된다. 마녀의 마법에 빠져 영원히 겨울만 계속되는 나니아... 아이들은 위대한 사자 아슬란과 함께 위험에 빠진 나니아를 구하기 위해 불가능한 모험을 시작하는데.... 올 겨울, 운명이 열리는 순간 신화의 연대기가 시작된다!"
75,이프 온리,9,코미디,"눈앞에서 사랑하는 연인을 잃은 남자는 다음 날 아침, 자신의 옆에서 자고 있는 연인을 보고 소스라치게 놀란다. 기쁨도 잠시, 정해진 운명은 바꿀 수 없단 것을 깨달은 그는 더 늦기 전에 자신의 진정한 사랑을 전하기로 마음먹는데…네가 아니었다면 난 영영 사랑을 몰랐을 거야사랑하는 법을 알게 해줘서 고마워, 사랑받는 법도."
76,워크 투 리멤버,8,드라마,"전혀 어울릴 것 같지 않은 두 사람의 ‘썸' 스캔들!아웃사이더 ‘제이미’에게 일진 킹카 ‘랜든’이 빠졌다고?“날 사랑하지 않겠다고 약속해!”서로에 대한 마음을 부정하지만 자기도 모르게 사랑에 빠져버린 두 사람.‘썸’이 ‘사랑’으로 발전하자 둘의 만남을 방해하는 사람들이 하나 둘 나타나는데…주변의 방해해도 불구하고 사랑을 키워가는 두 사람.그런 그들 앞에 가혹한 운명이 기다리고 있었으니,과연 ‘랜든’과 ‘제이미’는 이대로 사랑할 수 있을까?"
77,더 이퀄라이저 2,7,액션,전직 특수 요원 로버트 맥콜(덴젤 워싱턴)이 정의를 구현하기 위해 악행을 일삼는 범죄 집단을 소탕하는 덴젤 워싱턴의 숨막히는 범죄 액션 스릴러
78,주선,0,SF/판타지,"어린 시절 마교의 습격으로 인해 가족를 잃은 ‘정소범’은 자신을 거둬준 청운문의 제자가 된다.탁월한 무공실력을 자랑하는 천하제일 문파인들과 달리 마냥 밝고 순수한 ‘정소범’은 오랜 수련에도 불구하고 다른 문인들과 비교되기 일쑤.그러던 어느 날, 옛 스승에게 건네받은 서혈주가 전설과도 같은 법기 섭혼을 깨우게 되고 ‘정소범’은 순식간에 세상을 지배할 절대적인 힘을 손에 넣게 된다.이에 서혈주를 빼앗기 위한 마교 귀왕종과 세상의 질서를 지키기 위한 문파는 ‘정소범’을 위협하기 시작하고 누구보다 순수한 마음을 지녔던 그는 점차 법기 섭혼의 진정한 힘을 깨닫게 되는데..."
79,잭 스나이더의 저스티스 리그,0,액션,"슈퍼맨이 죽고 지구에 어둠의 그림자가 드리운다. ‘마더박스’를 차지하기 위해 빌런 스테픈울프가 파라데몬 군단을 이끌고 지구에 온 것이다.지구를 지키기 위해 목숨을 바친 슈퍼맨의 희생이 헛되지 않도록 하기 위해 브루스 웨인은 다이애나 프린스와 적에 맞서기로 한다. 배트맨과 원더 우먼은 새로이 등장한 위협에 맞서 싸우기 위해 특별한 능력을 가진 메타휴먼, 아쿠아맨과 사이보그, 플래시를 찾아가 설득하여 힘을 합친다.드디어 한 팀이 된 저스티스 리그. 혹시 스테픈울프와 데사드 그리고 다크사이드를 물리치기에 너무 늦어버린 것이 아닐까?"
80,프로페서 앤 매드맨,8,드라마,"빅토리아 시대, 대영제국의 부활을 위해 세상을 정의할 '옥스퍼드 사전 편찬 프로젝트'가 시작된다. 책임자로 부임한 이는 수십 개의 언어를 구사하는 괴짜 교수 제임스 머리(멜 깁슨). 그는 영어를 쓰는 모든 이들로부터 단어와 예문을 모으자는 파격적인 제안을 내놓는다. 전국에서 편지가 빗발치던 어느 날, 머리는 고전을 풍부하게 인용한 수백 개 예문이 담긴 편지를 발견한다. 보낸 이는 닥터 윌리엄 마이너(숀 펜), 그의 천재적인 능력으로 불가능해 보였던 사전 편찬 작업엔 속도가 붙는다. 하지만 윌리엄이 정신병원에 구금된 미치광이라는 사실이 밝혀지게 되는데..."
